"0","scale(df_model$Outcome) -> df_model$Outcome"
"0","model <- lm(Outcome ~ Glucose + BMI + DPF + Age, "
"0","                    data = df_filtered)"
"0","summary(model)"
"1","
Call:
"
"1",""
"1","lm(formula = Outcome ~ Glucose + BMI + DPF + Age, data = df_filtered)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.11846 "
"1","-0.26145 "
"1","-0.07393 "
"1"," 0.27717 "
"1"," 1.04901 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -1.1183739"
"1","  0.1164806"
"1","  -9.601"
"1","  < 2e-16"
"1"," ***"
"1","
Glucose    "
"1","  0.0061314"
"1","  0.0006882"
"1","   8.909"
"1","  < 2e-16"
"1"," ***"
"1","
BMI        "
"1","  0.0103822"
"1","  0.0028591"
"1","   3.631"
"1","  0.00032"
"1"," ***"
"1","
DPF        "
"1","  0.1529780"
"1","  0.0574792"
"1","   2.661"
"1","  0.00810"
"1"," ** "
"1","
Age        "
"1","  0.0088972"
"1","  0.0020341"
"1","   4.374"
"1"," 1.57e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.385"
"1"," "
"1","on"
"1"," "
"1","387"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3398"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.333"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 49.8"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","387"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","plot(model)"
